Positive Score,Negative Score,Polarity Score,Subjectivity Score
0,1,-0.9999990000010001,0.16666663888889352
0,1,-0.9999990000010001,0.16666663888889352
1,0,0.9999990000010001,0.1428571224489825
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
1,0,0.9999990000010001,0.499999750000125
0,0,0.0,0.0
1,0,0.9999990000010001,0.12499998437500197
0,0,0.0,0.0
0,0,0.0,0.0
2,1,0.33333322222225925,0.3749999531250059
0,1,-0.9999990000010001,0.09999999000000101
1,1,0.0,0.6666664444445185
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.12499998437500197
0,3,-0.9999996666667778,0.599999880000024
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.1428571224489825
0,1,-0.9999990000010001,0.33333322222225925
0,1,-0.9999990000010001,0.24999993750001562
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.1428571224489825
0,1,-0.9999990000010001,0.09999999000000101
0,0,0.0,0.0
0,0,0.0,0.0
2,1,0.33333322222225925,0.49999991666668053
0,0,0.0,0.0
0,1,-0.9999990000010001,0.1428571224489825
0,2,-0.99999950000025,0.33333327777778704
0,1,-0.9999990000010001,0.12499998437500197
2,1,0.33333322222225925,0.4285713673469475
0,0,0.0,0.0
0,1,-0.9999990000010001,0.199999960000008
0,2,-0.99999950000025,0.1818181652892577
0,0,0.0,0.0
0,1,-0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
2,0,0.99999950000025,0.33333327777778704
0,0,0.0,0.0
0,1,-0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
0,1,-0.9999990000010001,0.16666663888889352
1,0,0.9999990000010001,0.11111109876543349
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
1,1,0.0,0.22222219753086697
0,3,-0.9999996666667778,0.3749999531250059
0,0,0.0,0.0
0,0,0.0,0.0
1,1,0.0,0.33333327777778704
0,0,0.0,0.0
0,1,-0.9999990000010001,0.16666663888889352
2,1,0.33333322222225925,0.599999880000024
0,1,-0.9999990000010001,0.08333332638888948
0,2,-0.99999950000025,0.24999996875000394
0,1,-0.9999990000010001,0.199999960000008
1,0,0.9999990000010001,0.199999960000008
0,0,0.0,0.0
0,0,0.0,0.0
2,0,0.99999950000025,0.285714244897965
0,4,-0.9999997500000625,0.39999996000000404
0,1,-0.9999990000010001,0.1428571224489825
0,3,-0.9999996666667778,0.599999880000024
0,0,0.0,0.0
1,1,0.0,0.19999998000000202
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
1,0,0.9999990000010001,0.12499998437500197
0,0,0.0,0.0
0,3,-0.9999996666667778,0.49999991666668053
0,0,0.0,0.0
1,2,-0.33333322222225925,0.3749999531250059
0,0,0.0,0.0
0,0,0.0,0.0
1,2,-0.33333322222225925,0.4285713673469475
0,0,0.0,0.0
1,1,0.0,0.24999996875000394
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.16666663888889352
0,3,-0.9999996666667778,0.49999991666668053
0,0,0.0,0.0
0,1,-0.9999990000010001,0.16666663888889352
1,0,0.9999990000010001,0.24999993750001562
1,0,0.9999990000010001,0.1428571224489825
0,0,0.0,0.0
0,1,-0.9999990000010001,0.12499998437500197
1,0,0.9999990000010001,0.11111109876543349
0,1,-0.9999990000010001,0.199999960000008
0,0,0.0,0.0
0,0,0.0,0.0
1,0,0.9999990000010001,0.12499998437500197
0,0,0.0,0.0
0,1,-0.9999990000010001,0.16666663888889352
0,2,-0.99999950000025,0.285714244897965
0,0,0.0,0.0
2,0,0.99999950000025,0.33333327777778704
1,1,0.0,0.24999996875000394
0,0,0.0,0.0
0,1,-0.9999990000010001,0.11111109876543349
1,0,0.9999990000010001,0.12499998437500197
2,0,0.99999950000025,0.19999998000000202
0,0,0.0,0.0
0,2,-0.99999950000025,0.285714244897965
0,1,-0.9999990000010001,0.12499998437500197
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.07142856632653098
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
1,2,-0.33333322222225925,0.33333329629630043
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.1428571224489825
0,1,-0.9999990000010001,0.16666663888889352
0,3,-0.9999996666667778,0.33333329629630043
1,1,0.0,0.24999996875000394
0,0,0.0,0.0
0,1,-0.9999990000010001,0.12499998437500197
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
1,0,0.9999990000010001,0.06249999609375024
0,1,-0.9999990000010001,0.16666663888889352
0,1,-0.9999990000010001,0.1428571224489825
1,0,0.9999990000010001,0.08333332638888948
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,4,-0.9999997500000625,0.57142848979593
0,1,-0.9999990000010001,0.12499998437500197
0,1,-0.9999990000010001,0.12499998437500197
0,1,-0.9999990000010001,0.09999999000000101
0,0,0.0,0.0
0,1,-0.9999990000010001,0.11111109876543349
0,1,-0.9999990000010001,0.1428571224489825
2,2,0.0,0.3636363305785154
0,3,-0.9999996666667778,0.299999970000003
0,0,0.0,0.0
0,0,0.0,0.0
1,0,0.9999990000010001,0.1428571224489825
0,1,-0.9999990000010001,0.12499998437500197
0,2,-0.99999950000025,0.24999996875000394
0,0,0.0,0.0
2,1,0.33333322222225925,0.4285713673469475
1,0,0.9999990000010001,0.12499998437500197
0,0,0.0,0.0
1,0,0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
1,1,0.0,0.49999987500003124
0,0,0.0,0.0
1,1,0.0,0.399999920000016
0,1,-0.9999990000010001,0.12499998437500197
0,0,0.0,0.0
0,1,-0.9999990000010001,0.1428571224489825
0,1,-0.9999990000010001,0.12499998437500197
0,1,-0.9999990000010001,0.16666663888889352
0,2,-0.99999950000025,0.399999920000016
0,1,-0.9999990000010001,0.1428571224489825
0,0,0.0,0.0
1,1,0.0,0.285714244897965
1,1,0.0,0.33333327777778704
1,0,0.9999990000010001,0.24999993750001562
0,0,0.0,0.0
1,2,-0.33333322222225925,0.599999880000024
0,0,0.0,0.0
0,1,-0.9999990000010001,0.1428571224489825
0,0,0.0,0.0
1,3,-0.49999987500003124,0.3333333055555579
0,0,0.0,0.0
1,0,0.9999990000010001,0.11111109876543349
0,0,0.0,0.0
0,2,-0.99999950000025,0.24999996875000394
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.12499998437500197
0,0,0.0,0.0
1,1,0.0,0.285714244897965
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,3,-0.9999996666667778,0.4285713673469475
1,2,-0.33333322222225925,0.49999991666668053
0,0,0.0,0.0
0,0,0.0,0.0
1,1,0.0,0.22222219753086697
0,0,0.0,0.0
1,0,0.9999990000010001,0.11111109876543349
0,1,-0.9999990000010001,0.11111109876543349
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
1,1,0.0,0.22222219753086697
0,0,0.0,0.0
1,1,0.0,0.285714244897965
0,1,-0.9999990000010001,0.16666663888889352
0,1,-0.9999990000010001,0.16666663888889352
0,2,-0.99999950000025,0.24999996875000394
0,1,-0.9999990000010001,0.09999999000000101
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.1428571224489825
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.1428571224489825
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.199999960000008
0,0,0.0,0.0
0,2,-0.99999950000025,0.24999996875000394
0,1,-0.9999990000010001,0.1428571224489825
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,2,-0.99999950000025,0.33333327777778704
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
1,1,0.0,0.399999920000016
0,0,0.0,0.0
0,0,0.0,0.0
1,0,0.9999990000010001,0.16666663888889352
0,1,-0.9999990000010001,0.24999993750001562
0,0,0.0,0.0
0,2,-0.99999950000025,0.285714244897965
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.11111109876543349
2,1,0.33333322222225925,0.2499999791666684
0,0,0.0,0.0
1,1,0.0,0.6666664444445185
1,1,0.0,0.285714244897965
0,0,0.0,0.0
1,2,-0.33333322222225925,0.4285713673469475
1,1,0.0,0.19999998000000202
0,1,-0.9999990000010001,0.1428571224489825
0,1,-0.9999990000010001,0.1428571224489825
0,0,0.0,0.0
0,3,-0.9999996666667778,0.33333329629630043
0,0,0.0,0.0
0,2,-0.99999950000025,0.33333327777778704
1,1,0.0,0.22222219753086697
0,0,0.0,0.0
0,2,-0.99999950000025,0.33333327777778704
1,1,0.0,0.15384614201183525
2,0,0.99999950000025,0.22222219753086697
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
1,2,-0.33333322222225925,0.3749999531250059
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.12499998437500197
0,1,-0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
0,2,-0.99999950000025,0.399999920000016
0,0,0.0,0.0
0,1,-0.9999990000010001,0.1428571224489825
0,1,-0.9999990000010001,0.11111109876543349
0,3,-0.9999996666667778,0.4285713673469475
1,1,0.0,0.285714244897965
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
0,1,-0.9999990000010001,0.09999999000000101
1,3,-0.49999987500003124,0.44444439506173394
0,0,0.0,0.0
0,2,-0.99999950000025,0.33333327777778704
0,0,0.0,0.0
0,2,-0.99999950000025,0.22222219753086697
1,3,-0.49999987500003124,0.6666665555555741
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
1,0,0.9999990000010001,0.11111109876543349
1,1,0.0,0.285714244897965
0,1,-0.9999990000010001,0.09999999000000101
0,0,0.0,0.0
1,0,0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
0,1,-0.9999990000010001,0.199999960000008
0,0,0.0,0.0
0,2,-0.99999950000025,0.399999920000016
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.11111109876543349
0,0,0.0,0.0
0,0,0.0,0.0
1,0,0.9999990000010001,0.199999960000008
1,1,0.0,0.399999920000016
0,0,0.0,0.0
0,1,-0.9999990000010001,0.1428571224489825
2,0,0.99999950000025,0.33333327777778704
0,1,-0.9999990000010001,0.199999960000008
0,1,-0.9999990000010001,0.12499998437500197
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.16666663888889352
0,2,-0.99999950000025,0.285714244897965
0,0,0.0,0.0
1,0,0.9999990000010001,0.199999960000008
0,1,-0.9999990000010001,0.1428571224489825
0,0,0.0,0.0
0,0,0.0,0.0
1,0,0.9999990000010001,0.199999960000008
0,2,-0.99999950000025,0.22222219753086697
0,0,0.0,0.0
0,2,-0.99999950000025,0.24999996875000394
0,2,-0.99999950000025,0.33333327777778704
0,1,-0.9999990000010001,0.1428571224489825
1,2,-0.33333322222225925,0.49999991666668053
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
1,1,0.0,0.16666665277777895
0,3,-0.9999996666667778,0.2727272479338866
0,1,-0.9999990000010001,0.199999960000008
1,1,0.0,0.22222219753086697
0,2,-0.99999950000025,0.285714244897965
0,0,0.0,0.0
2,2,0.0,0.57142848979593
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,3,-0.9999996666667778,0.49999991666668053
0,0,0.0,0.0
0,1,-0.9999990000010001,0.33333322222225925
1,0,0.9999990000010001,0.1428571224489825
0,0,0.0,0.0
0,0,0.0,0.0
1,1,0.0,0.399999920000016
0,1,-0.9999990000010001,0.09999999000000101
0,0,0.0,0.0
0,1,-0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
0,0,0.0,0.0
0,4,-0.9999997500000625,0.57142848979593
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.1428571224489825
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.09090908264462885
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.33333322222225925
0,1,-0.9999990000010001,0.16666663888889352
0,1,-0.9999990000010001,0.1428571224489825
0,0,0.0,0.0
0,5,-0.99999980000004,0.6249999218750099
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
1,3,-0.49999987500003124,0.57142848979593
0,2,-0.99999950000025,0.33333327777778704
0,2,-0.99999950000025,0.19999998000000202
0,0,0.0,0.0
0,2,-0.99999950000025,0.22222219753086697
0,0,0.0,0.0
0,0,0.0,0.0
1,1,0.0,0.24999996875000394
0,1,-0.9999990000010001,0.1428571224489825
0,0,0.0,0.0
0,1,-0.9999990000010001,0.199999960000008
0,2,-0.99999950000025,0.33333327777778704
1,0,0.9999990000010001,0.16666663888889352
0,1,-0.9999990000010001,0.199999960000008
0,1,-0.9999990000010001,0.12499998437500197
0,0,0.0,0.0
1,1,0.0,0.24999996875000394
0,2,-0.99999950000025,0.33333327777778704
0,0,0.0,0.0
1,0,0.9999990000010001,0.1428571224489825
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,2,-0.99999950000025,0.399999920000016
0,1,-0.9999990000010001,0.16666663888889352
2,0,0.99999950000025,0.33333327777778704
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,3,-0.9999996666667778,0.4285713673469475
0,1,-0.9999990000010001,0.1428571224489825
0,3,-0.9999996666667778,0.23076921301775286
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
1,1,0.0,0.24999996875000394
0,0,0.0,0.0
1,1,0.0,0.24999996875000394
1,1,0.0,0.33333327777778704
0,0,0.0,0.0
0,2,-0.99999950000025,0.33333327777778704
1,1,0.0,0.33333327777778704
0,0,0.0,0.0
0,1,-0.9999990000010001,0.199999960000008
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,2,-0.99999950000025,0.33333327777778704
0,2,-0.99999950000025,0.399999920000016
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
1,0,0.9999990000010001,0.16666663888889352
1,1,0.0,0.285714244897965
0,0,0.0,0.0
0,1,-0.9999990000010001,0.12499998437500197
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.33333322222225925
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
1,0,0.9999990000010001,0.199999960000008
0,1,-0.9999990000010001,0.08333332638888948
1,0,0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
0,1,-0.9999990000010001,0.199999960000008
1,2,-0.33333322222225925,0.3749999531250059
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.9999990000010001
2,0,0.99999950000025,0.285714244897965
1,1,0.0,0.285714244897965
0,2,-0.99999950000025,0.24999996875000394
0,0,0.0,0.0
0,1,-0.9999990000010001,0.09999999000000101
1,0,0.9999990000010001,0.199999960000008
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
1,0,0.9999990000010001,0.1428571224489825
0,0,0.0,0.0
0,1,-0.9999990000010001,0.16666663888889352
0,2,-0.99999950000025,0.19999998000000202
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.24999993750001562
1,0,0.9999990000010001,0.12499998437500197
0,1,-0.9999990000010001,0.12499998437500197
0,0,0.0,0.0
0,2,-0.99999950000025,0.33333327777778704
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.11111109876543349
0,1,-0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
1,2,-0.33333322222225925,0.2727272479338866
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,3,-0.9999996666667778,0.599999880000024
0,2,-0.99999950000025,0.33333327777778704
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.16666663888889352
1,0,0.9999990000010001,0.199999960000008
0,0,0.0,0.0
0,0,0.0,0.0
0,6,-0.9999998333333611,0.7499999062500118
1,0,0.9999990000010001,0.1428571224489825
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
1,0,0.9999990000010001,0.12499998437500197
0,1,-0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
0,1,-0.9999990000010001,0.11111109876543349
0,0,0.0,0.0
0,1,-0.9999990000010001,0.12499998437500197
1,1,0.0,0.285714244897965
0,1,-0.9999990000010001,0.12499998437500197
2,0,0.99999950000025,0.33333327777778704
0,0,0.0,0.0
0,2,-0.99999950000025,0.24999996875000394
0,1,-0.9999990000010001,0.11111109876543349
1,0,0.9999990000010001,0.1428571224489825
0,1,-0.9999990000010001,0.1428571224489825
3,0,0.9999996666667778,0.33333329629630043
0,1,-0.9999990000010001,0.11111109876543349
0,0,0.0,0.0
0,1,-0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.16666663888889352
0,3,-0.9999996666667778,0.3749999531250059
0,1,-0.9999990000010001,0.9999990000010001
0,0,0.0,0.0
0,1,-0.9999990000010001,0.12499998437500197
0,0,0.0,0.0
0,0,0.0,0.0
0,2,-0.99999950000025,0.49999987500003124
0,1,-0.9999990000010001,0.11111109876543349
1,0,0.9999990000010001,0.12499998437500197
0,0,0.0,0.0
1,1,0.0,0.399999920000016
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.24999993750001562
0,1,-0.9999990000010001,0.1428571224489825
0,1,-0.9999990000010001,0.199999960000008
0,0,0.0,0.0
0,0,0.0,0.0
1,1,0.0,0.399999920000016
0,0,0.0,0.0
1,0,0.9999990000010001,0.12499998437500197
0,0,0.0,0.0
0,2,-0.99999950000025,0.22222219753086697
0,1,-0.9999990000010001,0.16666663888889352
0,1,-0.9999990000010001,0.09090908264462885
0,1,-0.9999990000010001,0.199999960000008
0,0,0.0,0.0
0,0,0.0,0.0
1,0,0.9999990000010001,0.199999960000008
0,1,-0.9999990000010001,0.1428571224489825
0,1,-0.9999990000010001,0.16666663888889352
0,1,-0.9999990000010001,0.199999960000008
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
1,0,0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
0,0,0.0,0.0
2,1,0.33333322222225925,0.4285713673469475
0,1,-0.9999990000010001,0.1428571224489825
1,0,0.9999990000010001,0.199999960000008
0,2,-0.99999950000025,0.285714244897965
0,1,-0.9999990000010001,0.199999960000008
0,1,-0.9999990000010001,0.09999999000000101
0,1,-0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
1,2,-0.33333322222225925,0.3749999531250059
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.09999999000000101
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,2,-0.99999950000025,0.19999998000000202
1,0,0.9999990000010001,0.1428571224489825
0,3,-0.9999996666667778,0.2727272479338866
0,0,0.0,0.0
0,1,-0.9999990000010001,0.09999999000000101
0,1,-0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,2,-0.99999950000025,0.24999996875000394
0,0,0.0,0.0
0,1,-0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
1,1,0.0,0.22222219753086697
0,0,0.0,0.0
1,0,0.9999990000010001,0.09999999000000101
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.11111109876543349
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.12499998437500197
0,0,0.0,0.0
2,2,0.0,0.39999996000000404
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.1428571224489825
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,2,-0.99999950000025,0.24999996875000394
1,0,0.9999990000010001,0.12499998437500197
0,1,-0.9999990000010001,0.199999960000008
0,1,-0.9999990000010001,0.33333322222225925
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
1,0,0.9999990000010001,0.199999960000008
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,2,-0.99999950000025,0.24999996875000394
0,1,-0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
0,1,-0.9999990000010001,0.499999750000125
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
0,2,-0.99999950000025,0.33333327777778704
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,2,-0.99999950000025,0.33333327777778704
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.09999999000000101
0,0,0.0,0.0
0,1,-0.9999990000010001,0.33333322222225925
0,1,-0.9999990000010001,0.199999960000008
0,0,0.0,0.0
1,0,0.9999990000010001,0.1428571224489825
0,1,-0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
0,1,-0.9999990000010001,0.199999960000008
0,0,0.0,0.0
0,2,-0.99999950000025,0.399999920000016
0,2,-0.99999950000025,0.6666664444445185
1,1,0.0,0.285714244897965
0,1,-0.9999990000010001,0.16666663888889352
0,2,-0.99999950000025,0.1818181652892577
1,0,0.9999990000010001,0.1428571224489825
0,1,-0.9999990000010001,0.1428571224489825
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.12499998437500197
0,0,0.0,0.0
1,0,0.9999990000010001,0.24999993750001562
0,0,0.0,0.0
1,2,-0.33333322222225925,0.3749999531250059
0,2,-0.99999950000025,0.1818181652892577
0,2,-0.99999950000025,0.99999950000025
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
1,1,0.0,0.285714244897965
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,3,-0.9999996666667778,0.3749999531250059
0,1,-0.9999990000010001,0.1428571224489825
0,1,-0.9999990000010001,0.11111109876543349
0,0,0.0,0.0
0,2,-0.99999950000025,0.285714244897965
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,2,-0.99999950000025,0.24999996875000394
0,4,-0.9999997500000625,0.6666665555555741
1,1,0.0,0.399999920000016
0,3,-0.9999996666667778,0.4285713673469475
1,0,0.9999990000010001,0.11111109876543349
0,0,0.0,0.0
0,1,-0.9999990000010001,0.199999960000008
1,0,0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
0,1,-0.9999990000010001,0.11111109876543349
0,1,-0.9999990000010001,0.1428571224489825
1,1,0.0,0.49999987500003124
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.199999960000008
0,1,-0.9999990000010001,0.16666663888889352
2,0,0.99999950000025,0.19999998000000202
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.11111109876543349
0,2,-0.99999950000025,0.24999996875000394
1,0,0.9999990000010001,0.33333322222225925
1,0,0.9999990000010001,0.1428571224489825
0,1,-0.9999990000010001,0.09090908264462885
0,0,0.0,0.0
0,0,0.0,0.0
1,1,0.0,0.22222219753086697
0,1,-0.9999990000010001,0.11111109876543349
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
1,0,0.9999990000010001,0.1428571224489825
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,2,-0.99999950000025,0.399999920000016
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,2,-0.99999950000025,0.24999996875000394
0,2,-0.99999950000025,0.285714244897965
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.1428571224489825
0,1,-0.9999990000010001,0.1428571224489825
0,0,0.0,0.0
0,2,-0.99999950000025,0.399999920000016
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.11111109876543349
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
1,0,0.9999990000010001,0.09999999000000101
0,0,0.0,0.0
0,1,-0.9999990000010001,0.199999960000008
1,0,0.9999990000010001,0.16666663888889352
0,0,0.0,0.0
2,0,0.99999950000025,0.285714244897965
0,0,0.0,0.0
0,1,-0.9999990000010001,0.33333322222225925
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,1,-0.9999990000010001,0.11111109876543349
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
1,1,0.0,0.33333327777778704
0,0,0.0,0.0
1,1,0.0,0.399999920000016
0,0,0.0,0.0
1,2,-0.33333322222225925,0.3749999531250059
0,1,-0.9999990000010001,0.12499998437500197
0,0,0.0,0.0
1,0,0.9999990000010001,0.08333332638888948
0,0,0.0,0.0
1,0,0.9999990000010001,0.11111109876543349
0,0,0.0,0.0
0,1,-0.9999990000010001,0.1428571224489825
0,0,0.0,0.0
0,1,-0.9999990000010001,0.24999993750001562
0,1,-0.9999990000010001,0.1428571224489825
0,2,-0.99999950000025,0.399999920000016
